0x005002b8 : 0x5002B8 <Hex>
  Address   0 - 3     4 - 7     8 - B     C - F               
  005002B0  000251FF  800CDD9E  51FFFFE0  15CF8001          
  005002C0  51CF8000  44000064  140E0002  500E0010          
  005002D0  80404600  05025800  00E03A00  04003A01          
  005002E0  04204400  0003140E  0006040E  0002041E          
  005002F0  000640F0  04074EF3  002A504E  0010041E          
  00500300  00064000  FC0A4000  7C09041E  00064000          
  00500310  80004010  040A8001  40000400  041E0006          
  00500320  40308001  500E0010  501E0010  04200000          
  00500330  04008001  40010000  38020E0A  040E0006          
  00500340  50000001  140E0006  D5D14400  000051FE          
  00500350  000005CE  000151FF  80204A00  78209200          
  00500360  51FFFFF8  15CF8001  839F8020  84008040          
  00500370  806083FC  05CE0001  51FF8008  46F00501          
  00500380  58F78348  4A003C00  51FFFFD8  15CF8009          
  00500390  51CF8020  3A6E18A8  842080C0  46F00501          
  005003A0  58F78430  4BE03C01  46000502  0400003A          
  005003B0  0410000F  C9088006  46F00501  58F78DB4          
  005003C0  4BE03C01  DD218006  46F00501  58F78DB4          
  005003D0  4BE03C01  51FFFFD0  15CF800B  51CF8028          
  005003E0  3A6E20A8  80E0C03F  46000502  04000254          
